GRID    145             196.1137117.789 0.              6
GRID    146             205.4298117.789 0.              6
GRID    147             214.746 117.789 0.              6
GRID    148             221.7504128.532 0.              6
GRID    149             220.9798132.113 0.              6
GRID    150             229.5254135.694 0.              6
GRID    151             214.14220.      0.              6
GRID    152             204.32580.      0.              6
GRID    153             194.50950.      0.              6
GRID    154             184.69310.      0.              6
GRID    155             174.87680.      0.              6
GRID    156             165.06040.      0.              6
GRID    157             155.24410.      0.              6
GRID    158             145.42780.      0.              6
GRID    159             135.61140.      0.              6
GRID    160             125.79510.      0.              6
GRID    161             115.97870.      0.              6
GRID    162             106.16240.      0.              6
GRID    163             96.346030.      0.              6
GRID    164             86.529690.      0.              6
GRID    165             76.713340.      0.              6
GRID    166             223.96487.36185 0.              6
GRID    167             224.002250.0605 0.              6
GRID    168             223.994441.2263 0.              6
GRID    169             223.986632.3921 0.              6
GRID    170             223.978823.5579 0.              6
GRID    171             224.041294.231740.              6
GRID    172             224.033485.397480.              6
GRID    173             224.025676.563220.              6
GRID    174             224.017867.728960.              6
GRID    175             235.4682203.731 0.              6
GRID    176             244.3943203.731 0.              6
GRID    177             232.3177210.17670.              6
GRID    178             238.0934216.62240.              6
GRID    179             243.8691223.06810.              6
GRID    180             249.6448229.51380.              6
GRID    181             227.5643123.16050.              6
GRID    182             234.5688133.90350.              6
GRID    183             262.2467203.731 0.              6
GRID    184             271.1728203.731 0.              6
GRID    185             258.8339210.85390.              6
GRID    186             264.3472217.97680.              6
GRID    187             269.8606225.09970.              6
GRID    188             275.374 232.22260.              6
GRID    189             280.8873239.34550.              6
GRID    190             286.4007246.46830.              6
GRID    191             261.1962242.40520.              6
GRID    192             266.9719248.85090.              6
GRID    193             272.7476255.29660.              6
GRID    194             278.5233261.74230.              6
GRID    195             262.7192239.48580.              6
GRID    196             270.0179243.01220.              6
GRID    197             277.3167246.53850.              6
GRID    198             284.6154250.06490.              6
GRID    199             274.8455195.674 0.              6
GRID    200             269.592 187.617 0.              6
GRID    201             264.3385179.56  0.              6
GRID    202             259.085 171.503 0.              6
GRID    203             253.8315163.446 0.              6
GRID    204             248.578 155.389 0.              6
GRID    205             243.3245147.332 0.              6
GRID    206             293.7557268.188 0.              6
GRID    207             290.1874274.75930.              6
GRID    208             296.0758281.33070.              6
GRID    209             301.9643287.902 0.              6
GRID    210             292.1513271.943 0.              6
GRID    211             300.0036275.69810.              6
GRID    212             307.8559279.45310.              6
GRID    213             315.7082283.20820.              6
GRID    214             323.5604286.96320.              6
GRID    215             331.4127290.71830.              6
GRID    216             297.5633260.88960.              6
GRID    217             299.4671257.24040.              6
GRID    218             307.02  260.88960.              6
GRID    219             314.573 264.53880.              6
GRID    220             312.6692268.188 0.              6
GRID    221             315.7058294.47330.              6
GRID    222             323.5589294.47330.              6
GRID    223             331.4119294.47330.              6
GRID    224             316.8726260.13090.              6
GRID    225             311.6193252.07380.              6
GRID    226             306.3659244.01660.              6
GRID    227             301.1125235.95950.              6
GRID    228             295.8591227.90240.              6
GRID    229             290.6058219.84530.              6
GRID    230             285.3524211.78810.              6
GRID    231             334.9803287.902 0.              6
GRID    232             330.6955281.33070.              6
GRID    233             326.4108274.75930.              6
GRID    234             125.747 50.474650.              6
GRID    235             109.445931.923740.              6
GRID    236             145.687347.458560.              6
GRID    237             164.090650.124880.              6
GRID    238             132.933340.595160.              6
GRID    239             98.7824230.571580.              6
GRID    240             101.564640.927920.              6
GRID    241             118.937351.877870.              6
GRID    242             123.586541.132680.              6
GRID    243             157.026849.152080.              6
GRID    244             135.035649.616140.              6
GRID    245             112.747944.646180.              6
GRID    246             139.760240.3492 0.              6
GRID    247             177.305552.354770.              6
GRID    248             202.630323.267470.              6
GRID    249             187.877937.711160.              6
GRID    250             177.293325.105910.              6
GRID    251             197.471640.951810.              6
GRID    252             216.158 39.230610.              6
GRID    253             167.453524.444810.              6
GRID    254             195.545221.058220.              6
GRID    255             155.490124.506680.              6
GRID    256             218.033932.830980.              6
GRID    257             144.074824.234170.              6
GRID    258             169.384 33.665280.              6
GRID    259             213.442926.143760.              6
GRID    260             134.360523.005310.              6
GRID    261             215.325447.411480.              6
GRID    262             125.624721.298570.              6
GRID    263             189.12  25.974950.              6
GRID    264             178.269235.304280.              6
GRID    265             208.584135.613550.              6
GRID    266             206.673 44.374610.              6
GRID    267             161.908233.187840.              6
GRID    268             199.83  31.741330.              6
GRID    269             154.867886.531390.              6
GRID    270             141.315378.880470.              6
GRID    271             181.113595.110540.              6
GRID    272             130.254473.363710.              6
GRID    273             156.444696.791210.              6
GRID    274             146.876893.870840.              6
GRID    275             192.105396.764320.              6
GRID    276             146.914282.094520.              6
GRID    277             162.336692.456010.              6
GRID    278             139.089987.373610.              6
GRID    279             133.819881.270580.              6
GRID    280             204.564765.380560.              6
GRID    281             192.278880.114730.              6
GRID    282             188.241568.793920.              6
GRID    283             199.707887.006280.              6
GRID    284             216.285982.292590.              6
GRID    285             178.862868.932660.              6
GRID    286             217.818976.270520.              6
GRID    287             170.191171.117610.              6
GRID    288             213.120869.106410.              6
GRID    289             154.793965.786680.              6
GRID    290             173.665 77.445670.              6
GRID    291             215.702 90.740120.              6
GRID    292             145.000167.5033 0.              6
GRID    293             195.040668.523630.              6
GRID    294             180.524778.053580.              6
GRID    295             205.384277.541480.              6
GRID    296             208.784887.072640.              6
GRID    297             236.1007157.20320.              6
GRID    298             221.8577151.30620.              6
GRID    299             244.9184173.031 0.              6
GRID    300             225.9166158.67030.              6
GRID    301             206.5458146.42340.              6
GRID    302             254.194 176.61370.              6
GRID    303             245.1843165.28530.              6
GRID    304             236.5857147.84210.              6
GRID    305             196.0372148.37330.              6
GRID    306             228.0424148.98460.              6
GRID    307             235.0191169.41710.              6
GRID    308             212.9093155.69780.              6
GRID    309             214.254 7.3244990.              6
GRID    310             87.337467.3183820.              6
GRID    311             80.895727.34921 0.              6
GRID    312             155.37487.3952630.              6
GRID    313             145.59547.3243080.              6
GRID    314             116.184 7.1766750.              6
GRID    315             106.29627.2534820.              6
GRID    316             135.82717.2761410.              6
GRID    317             204.41837.3119070.              6
GRID    318             194.58557.3039040.              6
GRID    319             184.77237.30979 0.              6
GRID    320             174.96917.3631350.              6
GRID    321             96.5846 7.3142310.              6
GRID    322             165.16947.4001390.              6
GRID    323             126.01937.2632220.              6
GRID    324             235.1487188.65220.              6
GRID    325             225.921 186.27720.              6
GRID    326             250.5404197.49750.              6
GRID    327             205.039 170.99850.              6
GRID    328             232.5668196.89960.              6
GRID    329             255.2171195.26230.              6
GRID    330             214.8742174.19410.              6
GRID    331             225.8375193.36480.              6
GRID    332             243.0678194.02280.              6
GRID    333             260.1794227.92970.              6
GRID    334             256.3543223.43670.              6
GRID    335             237.264 208.44840.              6
GRID    336             251.4113213.86620.              6
GRID    337             265.2878234.61390.              6
GRID    338             245.2612212.00140.              6
GRID    339             272.9525213.14870.              6
GRID    340             296.3685245.12520.              6
GRID    341             285.4676229.84740.              6
GRID    342             301.7746252.841 0.              6
GRID    343             279.8688222.08060.              6
GRID    344             290.9504237.56470.              6
GRID    345             285.1862257.08760.              6
GRID    346             288.5083261.74960.              6
GRID    347             318.5171276.15990.              6
GRID    348             322.8185278.74180.              6
CBEAM   29      1       1       29      0.      0.      1.
CBEAM   30      1       29      2       0.      0.      1.
PBEAML  1       1               BAR                                     +0      
+0      3.      15.
CBEAM   31      2       2       30      0.      0.      1.
CBEAM   32      2       30      31      0.      0.      1.
CBEAM   33      2       31      32      0.      0.      1.
CBEAM   34      2       32      33      0.      0.      1.
CBEAM   35      2       33      34      0.      0.      1.
CBEAM   36      2       34      3       0.      0.      1.
PBEAML  2       1               BAR                                     +0      
+0      3.      15.
CBEAM   37      3       2       35      0.      0.      1.
CBEAM   38      3       35      36      0.      0.      1.
CBEAM   39      3       36      37      0.      0.      1.
CBEAM   40      3       37      38      0.      0.      1.
CBEAM   41      3       38      39      0.      0.      1.
CBEAM   42      3       39      40      0.      0.      1.
CBEAM   43      3       40      41      0.      0.      1.
CBEAM   44      3       41      42      0.      0.      1.
CBEAM   45      3       42      43      0.      0.      1.
CBEAM   46      3       43      44      0.      0.      1.
CBEAM   47      3       44      45      0.      0.      1.
CBEAM   48      3       45      46      0.      0.      1.
CBEAM   49      3       46      47      0.      0.      1.
CBEAM   50      3       47      48      0.      0.      1.
CBEAM   51      3       48      12      0.      0.      1.
PBEAML  3       1               BAR                                     +0      
+0      3.      15.
CBEAM   52      4       2       49      0.      0.      1.
CBEAM   53      4       49      50      0.      0.      1.
CBEAM   54      4       50      51      0.      0.      1.
CBEAM   55      4       51      52      0.      0.      1.
CBEAM   56      4       52      53      0.      0.      1.
CBEAM   57      4       53      54      0.      0.      1.
CBEAM   58      4       54      55      0.      0.      1.
CBEAM   59      4       55      56      0.      0.      1.
CBEAM   60      4       56      57      0.      0.      1.
CBEAM   61      4       57      58      0.      0.      1.
CBEAM   62      4       58      59      0.      0.      1.
CBEAM   63      4       59      60      0.      0.      1.
CBEAM   64      4       60      61      0.      0.      1.
CBEAM   65      4       61      62      0.      0.      1.
CBEAM   66      4       62      63      0.      0.      1.
CBEAM   67      4       63      13      0.      0.      1.
PBEAML  4       1               BAR                                     +0      
+0      3.      15.
CBEAM   68      5       3       64      0.      0.      1.
CBEAM   69      5       64      65      0.      0.      1.
CBEAM   70      5       65      66      0.      0.      1.
CBEAM   71      5       66      67      0.      0.      1.
CBEAM   72      5       67      68      0.      0.      1.
CBEAM   73      5       68      4       0.      0.      1.
PBEAML  5       1               BAR                                     +0      
+0      3.      15.
CBEAM   74      6       3       69      0.      0.      1.
CBEAM   75      6       69      70      0.      0.      1.
CBEAM   76      6       70      71      0.      0.      1.
CBEAM   77      6       71      72      0.      0.      1.
CBEAM   78      6       72      73      0.      0.      1.
CBEAM   79      6       73      74      0.      0.      1.
CBEAM   80      6       74      75      0.      0.      1.
CBEAM   81      6       75      76      0.      0.      1.
CBEAM   82      6       76      77      0.      0.      1.
CBEAM   83      6       77      78      0.      0.      1.
CBEAM   84      6       78      79      0.      0.      1.
CBEAM   85      6       79      13      0.      0.      1.
PBEAML  6       1               BAR                                     +0      
+0      3.      15.
CBEAM   86      7       3       80      0.      0.      1.
CBEAM   87      7       80      81      0.      0.      1.
CBEAM   88      7       81      82      0.      0.      1.
CBEAM   89      7       82      83      0.      0.      1.
CBEAM   90      7       83      84      0.      0.      1.
CBEAM   91      7       84      85      0.      0.      1.
CBEAM   92      7       85      86      0.      0.      1.
CBEAM   93      7       86      87      0.      0.      1.
CBEAM   94      7       87      88      0.      0.      1.
CBEAM   95      7       88      89      0.      0.      1.
CBEAM   96      7       89      90      0.      0.      1.
CBEAM   97      7       90      91      0.      0.      1.
CBEAM   98      7       91      14      0.      0.      1.
PBEAML  7       1               BAR                                     +0      
+0      3.      15.
CBEAM   99      8       4       5       0.      0.      1.
PBEAML  8       1               BAR                                     +0      
+0      3.      15.
CBEAM   100     9       4       92      0.      0.      1.
CBEAM   101     9       92      93      0.      0.      1.
CBEAM   102     9       93      94      0.      0.      1.
CBEAM   103     9       94      95      0.      0.      1.
CBEAM   104     9       95      96      0.      0.      1.
CBEAM   105     9       96      97      0.      0.      1.
CBEAM   106     9       97      98      0.      0.      1.
CBEAM   107     9       98      99      0.      0.      1.
CBEAM   108     9       99      14      0.      0.      1.
PBEAML  9       1               BAR                                     +0      
+0      3.      15.
CBEAM   109     10      5       6       0.      0.      1.
PBEAML  10      1               BAR                                     +0      
+0      3.      15.
CBEAM   110     11      5       100     0.      0.      1.
CBEAM   111     11      100     101     0.      0.      1.
CBEAM   112     11      101     102     0.      0.      1.
CBEAM   113     11      102     103     0.      0.      1.
CBEAM   114     11      103     104     0.      0.      1.
CBEAM   115     11      104     105     0.      0.      1.
CBEAM   116     11      105     106     0.      0.      1.
CBEAM   117     11      106     15      0.      0.      1.
PBEAML  11      1               BAR                                     +0      
+0      3.      15.
CBEAM   118     12      6       107     0.      0.      1.
CBEAM   119     12      107     7       0.      0.      1.
PBEAML  12      1               BAR                                     +0      
+0      3.      15.
CBEAM   120     13      6       108     0.      0.      1.
CBEAM   121     13      108     109     0.      0.      1.
CBEAM   122     13      109     110     0.      0.      1.
CBEAM   123     13      110     9       0.      0.      1.
PBEAML  13      1               BAR                                     +0      
+0      3.      15.
CBEAM   124     14      7       111     0.      0.      1.
CBEAM   125     14      111     8       0.      0.      1.
PBEAML  14      1               BAR                                     +0      
+0      3.      15.
CBEAM   126     15      7       112     0.      0.      1.
CBEAM   127     15      112     113     0.      0.      1.
CBEAM   128     15      113     114     0.      0.      1.
CBEAM   129     15      114     115     0.      0.      1.
CBEAM   130     15      115     116     0.      0.      1.
CBEAM   131     15      116     10      0.      0.      1.
PBEAML  15      1               BAR                                     +0      
+0      3.      15.
CBEAM   132     16      8       117     0.      0.      1.
CBEAM   133     16      117     118     0.      0.      1.
CBEAM   134     16      118     119     0.      0.      1.
CBEAM   135     16      119     120     0.      0.      1.
CBEAM   136     16      120     121     0.      0.      1.
CBEAM   137     16      121     122     0.      0.      1.
CBEAM   138     16      122     123     0.      0.      1.
CBEAM   139     16      123     124     0.      0.      1.
CBEAM   140     16      124     17      0.      0.      1.
PBEAML  16      1               BAR                                     +0      
+0      3.      15.
CBEAM   141     17      8       125     0.      0.      1.
CBEAM   142     17      125     126     0.      0.      1.
CBEAM   143     17      126     127     0.      0.      1.
CBEAM   144     17      127     128     0.      0.      1.
CBEAM   145     17      128     129     0.      0.      1.
CBEAM   146     17      129     130     0.      0.      1.
CBEAM   147     17      130     19      0.      0.      1.
PBEAML  17      1               BAR                                     +0      
+0      3.      15.
CBEAM   148     18      8       131     0.      0.      1.
CBEAM   149     18      131     132     0.      0.      1.
CBEAM   150     18      132     133     0.      0.      1.
CBEAM   151     18      133     134     0.      0.      1.
CBEAM   152     18      134     135     0.      0.      1.
CBEAM   153     18      135     136     0.      0.      1.
CBEAM   154     18      136     137     0.      0.      1.
CBEAM   155     18      137     138     0.      0.      1.
CBEAM   156     18      138     139     0.      0.      1.
CBEAM   157     18      139     140     0.      0.      1.
CBEAM   158     18      140     141     0.      0.      1.
CBEAM   159     18      141     142     0.      0.      1.
CBEAM   160     18      142     22      0.      0.      1.
PBEAML  18      1               BAR                                     +0      
+0      3.      15.
CBEAM   161     19      9       143     0.      0.      1.
CBEAM   162     19      143     144     0.      0.      1.
CBEAM   163     19      144     10      0.      0.      1.
PBEAML  19      1               BAR                                     +0      
+0      3.      15.
CBEAM   164     20      9       145     0.      0.      1.
CBEAM   165     20      145     146     0.      0.      1.
CBEAM   166     20      146     147     0.      0.      1.
CBEAM   167     20      147     16      0.      0.      1.
PBEAML  20      1               BAR                                     +0      
+0      3.      15.
CBEAM   168     21      10      148     0.      0.      1.
CBEAM   169     21      148     18      0.      0.      1.
PBEAML  21      1               BAR                                     +0      
+0      3.      15.
CBEAM   170     22      10      149     0.      0.      1.
CBEAM   171     22      149     150     0.      0.      1.
CBEAM   172     22      150     19      0.      0.      1.
PBEAML  22      1               BAR                                     +0      
+0      3.      15.
CBEAM   173     23      11      151     0.      0.      1.
CBEAM   174     23      151     152     0.      0.      1.
CBEAM   175     23      152     153     0.      0.      1.
CBEAM   176     23      153     154     0.      0.      1.
CBEAM   177     23      154     155     0.      0.      1.
CBEAM   178     23      155     156     0.      0.      1.
CBEAM   179     23      156     157     0.      0.      1.
CBEAM   180     23      157     158     0.      0.      1.
CBEAM   181     23      158     159     0.      0.      1.
CBEAM   182     23      159     160     0.      0.      1.
CBEAM   183     23      160     161     0.      0.      1.
CBEAM   184     23      161     162     0.      0.      1.
CBEAM   185     23      162     163     0.      0.      1.
CBEAM   186     23      163     164     0.      0.      1.
CBEAM   187     23      164     165     0.      0.      1.
CBEAM   188     23      165     1       0.      0.      1.
PBEAML  23      1               BAR                                     +0      
+0      3.      15.
CBEAM   189     24      12      166     0.      0.      1.
CBEAM   190     24      166     11      0.      0.      1.
PBEAML  24      1               BAR                                     +0      
+0      3.      15.
CBEAM   191     25      13      167     0.      0.      1.
CBEAM   192     25      167     168     0.      0.      1.
CBEAM   193     25      168     169     0.      0.      1.
CBEAM   194     25      169     170     0.      0.      1.
CBEAM   195     25      170     12      0.      0.      1.
PBEAML  25      1               BAR                                     +0      
+0      3.      15.
CBEAM   196     26      14      171     0.      0.      1.
CBEAM   197     26      171     172     0.      0.      1.
CBEAM   198     26      172     173     0.      0.      1.
CBEAM   199     26      173     174     0.      0.      1.
CBEAM   200     26      174     13      0.      0.      1.
PBEAML  26      1               BAR                                     +0      
+0      3.      15.
CBEAM   201     27      15      14      0.      0.      1.
PBEAML  27      1               BAR                                     +0      
+0      3.      15.
CBEAM   202     28      16      15      0.      0.      1.
PBEAML  28      1               BAR                                     +0      
+0      3.      15.
CBEAM   203     29      17      175     0.      0.      1.
CBEAM   204     29      175     176     0.      0.      1.
CBEAM   205     29      176     20      0.      0.      1.
PBEAML  29      1               BAR                                     +0      
+0      3.      15.
CBEAM   206     30      17      177     0.      0.      1.
CBEAM   207     30      177     178     0.      0.      1.
CBEAM   208     30      178     179     0.      0.      1.
CBEAM   209     30      179     180     0.      0.      1.
CBEAM   210     30      180     21      0.      0.      1.
PBEAML  30      1               BAR                                     +0      
+0      3.      15.
CBEAM   211     31      18      181     0.      0.      1.
CBEAM   212     31      181     16      0.      0.      1.
PBEAML  31      1               BAR                                     +0      
+0      3.      15.
CBEAM   213     32      19      182     0.      0.      1.
CBEAM   214     32      182     18      0.      0.      1.
PBEAML  32      1               BAR                                     +0      
+0      3.      15.
CBEAM   215     33      20      183     0.      0.      1.
CBEAM   216     33      183     184     0.      0.      1.
CBEAM   217     33      184     22      0.      0.      1.
PBEAML  33      1               BAR                                     +0      
+0      3.      15.
CBEAM   218     34      20      185     0.      0.      1.
CBEAM   219     34      185     186     0.      0.      1.
CBEAM   220     34      186     187     0.      0.      1.
CBEAM   221     34      187     188     0.      0.      1.
CBEAM   222     34      188     189     0.      0.      1.
CBEAM   223     34      189     190     0.      0.      1.
CBEAM   224     34      190     24      0.      0.      1.
PBEAML  34      1               BAR                                     +0      
+0      3.      15.
CBEAM   225     35      21      191     0.      0.      1.
CBEAM   226     35      191     192     0.      0.      1.
CBEAM   227     35      192     193     0.      0.      1.
CBEAM   228     35      193     194     0.      0.      1.
CBEAM   229     35      194     23      0.      0.      1.
PBEAML  35      1               BAR                                     +0      
+0      3.      15.
CBEAM   230     36      21      195     0.      0.      1.
CBEAM   231     36      195     196     0.      0.      1.
CBEAM   232     36      196     197     0.      0.      1.
CBEAM   233     36      197     198     0.      0.      1.
CBEAM   234     36      198     24      0.      0.      1.
PBEAML  36      1               BAR                                     +0      
+0      3.      15.
CBEAM   235     37      22      199     0.      0.      1.
CBEAM   236     37      199     200     0.      0.      1.
CBEAM   237     37      200     201     0.      0.      1.
CBEAM   238     37      201     202     0.      0.      1.
CBEAM   239     37      202     203     0.      0.      1.
CBEAM   240     37      203     204     0.      0.      1.
CBEAM   241     37      204     205     0.      0.      1.
CBEAM   242     37      205     19      0.      0.      1.
PBEAML  37      1               BAR                                     +0      
+0      3.      15.
CBEAM   243     38      23      206     0.      0.      1.
CBEAM   244     38      206     25      0.      0.      1.
PBEAML  38      1               BAR                                     +0      
+0      3.      15.
CBEAM   245     39      23      207     0.      0.      1.
CBEAM   246     39      207     208     0.      0.      1.
CBEAM   247     39      208     209     0.      0.      1.
CBEAM   248     39      209     26      0.      0.      1.
PBEAML  39      1               BAR                                     +0      
+0      3.      15.
CBEAM   249     40      23      210     0.      0.      1.
CBEAM   250     40      210     211     0.      0.      1.
CBEAM   251     40      211     212     0.      0.      1.
CBEAM   252     40      212     213     0.      0.      1.
CBEAM   253     40      213     214     0.      0.      1.
CBEAM   254     40      214     215     0.      0.      1.
CBEAM   255     40      215     28      0.      0.      1.
PBEAML  40      1               BAR                                     +0      
+0      3.      15.
CBEAM   256     41      24      216     0.      0.      1.
CBEAM   257     41      216     25      0.      0.      1.
PBEAML  41      1               BAR                                     +0      
+0      3.      15.
CBEAM   258     42      24      217     0.      0.      1.
CBEAM   259     42      217     218     0.      0.      1.
CBEAM   260     42      218     219     0.      0.      1.
CBEAM   261     42      219     27      0.      0.      1.
PBEAML  42      1               BAR                                     +0      
+0      3.      15.
CBEAM   262     43      25      220     0.      0.      1.
CBEAM   263     43      220     27      0.      0.      1.
PBEAML  43      1               BAR                                     +0      
+0      3.      15.
CBEAM   264     44      26      221     0.      0.      1.
CBEAM   265     44      221     222     0.      0.      1.
CBEAM   266     44      222     223     0.      0.      1.
CBEAM   267     44      223     28      0.      0.      1.
PBEAML  44      1               BAR                                     +0      
+0      3.      15.
CBEAM   268     45      27      224     0.      0.      1.
CBEAM   269     45      224     225     0.      0.      1.
CBEAM   270     45      225     226     0.      0.      1.
CBEAM   271     45      226     227     0.      0.      1.
CBEAM   272     45      227     228     0.      0.      1.
CBEAM   273     45      228     229     0.      0.      1.
CBEAM   274     45      229     230     0.      0.      1.
CBEAM   275     45      230     22      0.      0.      1.
PBEAML  45      1               BAR                                     +0      
+0      3.      15.
CBEAM   276     46      28      231     0.      0.      1.
CBEAM   277     46      231     232     0.      0.      1.
CBEAM   278     46      232     233     0.      0.      1.
CBEAM   279     46      233     27      0.      0.      1.
PBEAML  46      1               BAR                                     +0      
+0      3.      15.
CTRIA3  280     47      30      31      49
CTRIA3  281     47      49      2       30
CTRIA3  282     47      235     53      52
CTRIA3  283     47      52      51      235
CTRIA3  284     47      247     74      75
CTRIA3  285     47      75      76      247
CTRIA3  286     47      59      58      247
CTRIA3  287     47      247     60      59
CTRIA3  288     47      33      34      240
CTRIA3  289     47      240     32      33
CTRIA3  290     47      63      62      79
CTRIA3  291     47      79      13      63
CQUAD4  292     47      49      31      239     50
CQUAD4  293     47      53      235     245     242
CQUAD4  294     47      77      60      247     76
CQUAD4  295     47      78      61      60      77
CQUAD4  296     47      245     241     234     242
